SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# -3.843685 -12.397200 -0.118316   :pt# -3.893076 -12.162630 0.502093   :pt# -3.843819 -11.991437 0.287428:cl:\
 :pt# -3.843588 -12.702505 -0.604178   :pt# -3.892826 -12.949890 -0.485041   :pt# -3.892932 -12.611871 0.052878:cl:\
 :pt# -3.843588 -12.702505 -0.604178   :pt# -3.892932 -12.611871 0.052878   :pt# -3.843685 -12.397200 -0.118316:cl:\
 :pt# -3.843526 -12.892049 -1.145794   :pt# -3.892757 -13.159739 -1.084685   :pt# -3.892826 -12.949890 -0.485041:cl:\
 :pt# -3.843526 -12.892049 -1.145794   :pt# -3.892826 -12.949890 -0.485041   :pt# -3.843588 -12.702505 -0.604178:cl:\
 :pt# -3.843507 -12.956321 -1.716007   :pt# -3.892732 -13.230896 -1.715991   :pt# -3.892757 -13.159739 -1.084685:cl:\
 :pt# -3.843507 -12.956321 -1.716007   :pt# -3.892757 -13.159739 -1.084685   :pt# -3.843526 -12.892049 -1.145794:cl:\
 :pt# -3.843526 -12.892102 -2.286225   :pt# -3.892757 -13.159800 -2.347307   :pt# -3.892732 -13.230896 -1.715991:cl:\
 :pt# -3.843526 -12.892102 -2.286225   :pt# -3.892732 -13.230896 -1.715991   :pt# -3.843507 -12.956321 -1.716007:cl:\
 :pt# -3.843588 -12.702609 -2.827857   :pt# -3.892826 -12.950003 -2.946969   :pt# -3.892757 -13.159800 -2.347307:cl:\
 :pt# -3.843588 -12.702609 -2.827857   :pt# -3.892757 -13.159800 -2.347307   :pt# -3.843526 -12.892102 -2.286225:cl:\
 :pt# -3.843685 -12.397349 -3.313747   :pt# -3.892932 -12.612040 -3.484919   :pt# -3.892826 -12.950003 -2.946969:cl:\
 :pt# -3.843685 -12.397349 -3.313747   :pt# -3.892826 -12.950003 -2.946969   :pt# -3.843588 -12.702609 -2.827857:cl:\
 :pt# -3.843819 -11.991628 -3.719528   :pt# -3.893076 -12.162840 -3.934179   :pt# -3.892932 -12.612040 -3.484919:cl:\
 :pt# -3.843819 -11.991628 -3.719528   :pt# -3.892932 -12.612040 -3.484919   :pt# -3.843685 -12.397349 -3.313747:cl:\
 :pt# -3.843976 -11.505777 -4.024857   :pt# -3.893251 -11.624940 -4.272222   :pt# -3.893076 -12.162840 -3.934179:cl:\
 :pt# -3.843976 -11.505777 -4.024857   :pt# -3.893076 -12.162840 -3.934179   :pt# -3.843819 -11.991628 -3.719528:cl:\
 :pt# -3.844151 -10.964168 -4.214426   :pt# -3.893445 -11.025303 -4.482100   :pt# -3.893251 -11.624940 -4.272222:cl:\
 :pt# -3.844151 -10.964168 -4.214426   :pt# -3.893251 -11.624940 -4.272222   :pt# -3.843976 -11.505777 -4.024857:cl:\
 :pt# -3.844332 -10.393959 -4.278725   :pt# -3.893648 -10.394002 -4.553288   :pt# -3.893445 -11.025303 -4.482100:cl:\
 :pt# -3.844332 -10.393959 -4.278725   :pt# -3.893445 -11.025303 -4.482100   :pt# -3.844151 -10.964168 -4.214426:cl:\
 :pt# -3.844516 -9.823733 -4.214531   :pt# -3.893851 -9.762681 -4.482216   :pt# -3.893648 -10.394002 -4.553288:cl:\
 :pt# -3.844516 -9.823733 -4.214531   :pt# -3.893648 -10.394002 -4.553288   :pt# -3.844332 -10.393959 -4.278725:cl:\
 :pt# -3.844694 -9.282093 -4.025066   :pt# -3.894044 -9.163012 -4.272450   :pt# -3.893851 -9.762681 -4.482216:cl:\
 :pt# -3.844694 -9.282093 -4.025066   :pt# -3.893851 -9.762681 -4.482216   :pt# -3.844516 -9.823733 -4.214531:cl:\
 :pt# -3.844851 -8.796190 -3.719825   :pt# -3.894219 -8.625043 -3.934507   :pt# -3.894044 -9.163012 -4.272450:cl:\
 :pt# -3.844851 -8.796190 -3.719825   :pt# -3.894044 -9.163012 -4.272450   :pt# -3.844694 -9.282093 -4.025066:cl:\
 :pt# -3.844979 -8.390390 -3.314116   :pt# -3.894366 -8.175762 -3.485332   :pt# -3.894219 -8.625043 -3.934507:cl:\
 :pt# -3.844979 -8.390390 -3.314116   :pt# -3.894219 -8.625043 -3.934507   :pt# -3.844851 -8.796190 -3.719825:cl:\
 :pt# -3.845079 -8.085037 -2.828285   :pt# -3.894476 -7.837696 -2.947444   :pt# -3.894366 -8.175762 -3.485332:cl:\
 :pt# -3.845079 -8.085037 -2.828285   :pt# -3.894366 -8.175762 -3.485332   :pt# -3.844979 -8.390390 -3.314116:cl:\
 :pt# -3.845138 -7.895446 -2.286688   :pt# -3.894541 -7.627790 -2.347819   :pt# -3.894476 -7.837696 -2.947444:cl:\
 :pt# -3.845138 -7.895446 -2.286688   :pt# -3.894476 -7.837696 -2.947444   :pt# -3.845079 -8.085037 -2.828285:cl:\
 :pt# -3.845160 -7.831128 -1.716482   :pt# -3.894563 -7.556571 -1.716519   :pt# -3.894541 -7.627790 -2.347819:cl:\
 :pt# -3.845160 -7.831128 -1.716482   :pt# -3.894541 -7.627790 -2.347819   :pt# -3.845138 -7.895446 -2.286688:cl:\
 :pt# -3.845138 -7.895290 -1.146257   :pt# -3.894541 -7.627618 -1.085197   :pt# -3.894563 -7.556571 -1.716519:cl:\
 :pt# -3.845138 -7.895290 -1.146257   :pt# -3.894563 -7.556571 -1.716519   :pt# -3.845160 -7.831128 -1.716482:cl:\
 :pt# -3.845079 -8.084734 -0.604607   :pt# -3.894476 -7.837356 -0.485513   :pt# -3.894541 -7.627618 -1.085197:cl:\
 :pt# -3.845079 -8.084734 -0.604607   :pt# -3.894541 -7.627618 -1.085197   :pt# -3.845138 -7.895290 -1.146257:cl:\
 :pt# -3.844979 -8.389943 -0.118688   :pt# -3.894366 -8.175271 0.052465   :pt# -3.894476 -7.837356 -0.485513:cl:\
 :pt# -3.844979 -8.389943 -0.118688   :pt# -3.894476 -7.837356 -0.485513   :pt# -3.845079 -8.084734 -0.604607:cl:\
 :pt# -3.844851 -8.795637 0.287131   :pt# -3.894219 -8.624428 0.501765   :pt# -3.894366 -8.175271 0.052465:cl:\
 :pt# -3.844851 -8.795637 0.287131   :pt# -3.894366 -8.175271 0.052465   :pt# -3.844979 -8.389943 -0.118688:cl:\
 :pt# -3.844694 -9.281456 0.592506   :pt# -3.894044 -9.162296 0.839859   :pt# -3.894219 -8.624428 0.501765:cl:\
 :pt# -3.844694 -9.281456 0.592506   :pt# -3.894219 -8.624428 0.501765   :pt# -3.844851 -8.795637 0.287131:cl:\
 :pt# -3.844519 -9.823043 0.782125   :pt# -3.893851 -9.761911 1.049793   :pt# -3.894044 -9.162296 0.839859:cl:\
 :pt# -3.844519 -9.823043 0.782125   :pt# -3.894044 -9.162296 0.839859   :pt# -3.844694 -9.281456 0.592506:cl:\
 :pt# -3.844332 -10.393722 0.846475   :pt# -3.893648 -10.393740 1.121040   :pt# -3.893851 -9.761911 1.049793:cl:\
 :pt# -3.844332 -10.393722 0.846475   :pt# -3.893851 -9.761911 1.049793   :pt# -3.844519 -9.823043 0.782125:cl:\
 :pt# -3.893445 -11.025046 1.049909   :pt# -3.968054 -11.095937 1.360403   :pt# -3.968279 -10.393762 1.439518:cl:\
 :pt# -3.893445 -11.025046 1.049909   :pt# -3.968279 -10.393762 1.439518   :pt# -3.893648 -10.393740 1.121040:cl:\
 :pt# -3.893251 -11.624700 0.840087   :pt# -3.967841 -11.762905 1.127028   :pt# -3.968054 -11.095937 1.360403:cl:\
 :pt# -3.893251 -11.624700 0.840087   :pt# -3.968054 -11.095937 1.360403   :pt# -3.893445 -11.025046 1.049909:cl:\
 :pt# -3.893076 -12.162630 0.502093   :pt# -3.967648 -12.361224 0.751093   :pt# -3.967841 -11.762905 1.127028:cl:\
 :pt# -3.893076 -12.162630 0.502093   :pt# -3.967841 -11.762905 1.127028   :pt# -3.893251 -11.624700 0.840087:cl:\
 :pt# -3.892932 -12.611871 0.052878   :pt# -3.967485 -12.860890 0.251453   :pt# -3.967648 -12.361224 0.751093:cl:\
 :pt# -3.892932 -12.611871 0.052878   :pt# -3.967648 -12.361224 0.751093   :pt# -3.893076 -12.162630 0.502093:cl:\
 :pt# -3.892826 -12.949890 -0.485041   :pt# -3.967363 -13.236849 -0.346850   :pt# -3.967485 -12.860890 0.251453:cl:\
 :pt# -3.892826 -12.949890 -0.485041   :pt# -3.967485 -12.860890 0.251453   :pt# -3.892932 -12.611871 0.052878:cl:\
 :pt# -3.892757 -13.159739 -1.084685   :pt# -3.967288 -13.470256 -1.013807   :pt# -3.967363 -13.236849 -0.346850:cl:\
 :pt# -3.892757 -13.159739 -1.084685   :pt# -3.967363 -13.236849 -0.346850   :pt# -3.892826 -12.949890 -0.485041:cl:\
 :pt# -3.892732 -13.230896 -1.715991   :pt# -3.967263 -13.549399 -1.715979   :pt# -3.967288 -13.470256 -1.013807:cl:\
 :pt# -3.892732 -13.230896 -1.715991   :pt# -3.967288 -13.470256 -1.013807   :pt# -3.892757 -13.159739 -1.084685:cl:\
 :pt# -3.892757 -13.159800 -2.347307   :pt# -3.967288 -13.470322 -2.418157   :pt# -3.967263 -13.549399 -1.715979:cl:\
 :pt# -3.892757 -13.159800 -2.347307   :pt# -3.967263 -13.549399 -1.715979   :pt# -3.892732 -13.230896 -1.715991:cl:\
 :pt# -3.892826 -12.950003 -2.946969   :pt# -3.967363 -13.236978 -3.085138   :pt# -3.967288 -13.470322 -2.418157:cl:\
 :pt# -3.892826 -12.950003 -2.946969   :pt# -3.967288 -13.470322 -2.418157   :pt# -3.892757 -13.159800 -2.347307:cl:\
 :pt# -3.892932 -12.612040 -3.484919   :pt# -3.967485 -12.861068 -3.683472   :pt# -3.967363 -13.236978 -3.085138:cl:\
 :pt# -3.892932 -12.612040 -3.484919   :pt# -3.967363 -13.236978 -3.085138   :pt# -3.892826 -12.950003 -2.946969:cl:\
 :pt# -3.893076 -12.162840 -3.934179   :pt# -3.967648 -12.361449 -4.183160   :pt# -3.967485 -12.861068 -3.683472:cl:\
 :pt# -3.893076 -12.162840 -3.934179   :pt# -3.967485 -12.861068 -3.683472   :pt# -3.892932 -12.612040 -3.484919:cl:\
 :pt# -3.893251 -11.624940 -4.272222   :pt# -3.967841 -11.763162 -4.559150   :pt# -3.967648 -12.361449 -4.183160:cl:\
 :pt# -3.893251 -11.624940 -4.272222   :pt# -3.967648 -12.361449 -4.183160   :pt# -3.893076 -12.162840 -3.934179:cl:\
 :pt# -3.893445 -11.025303 -4.482100   :pt# -3.968054 -11.096221 -4.792588   :pt# -3.967841 -11.763162 -4.559150:cl:\
 :pt# -3.893445 -11.025303 -4.482100   :pt# -3.967841 -11.763162 -4.559150   :pt# -3.893251 -11.624940 -4.272222:cl:\
 :pt# -3.893648 -10.394002 -4.553288   :pt# -3.968279 -10.394055 -4.871766   :pt# -3.968054 -11.096221 -4.792588:cl:\
 :pt# -3.893648 -10.394002 -4.553288   :pt# -3.968054 -11.096221 -4.792588   :pt# -3.893445 -11.025303 -4.482100:cl:\
 :pt# -3.893851 -9.762681 -4.482216   :pt# -3.968507 -9.691872 -4.792716   :pt# -3.968279 -10.394055 -4.871766:cl:\
 :pt# -3.893851 -9.762681 -4.482216   :pt# -3.968279 -10.394055 -4.871766   :pt# -3.893648 -10.394002 -4.553288:cl:\
 :pt# -3.894044 -9.163012 -4.272450   :pt# -3.968723 -9.024883 -4.559403   :pt# -3.968507 -9.691872 -4.792716:cl:\
 :pt# -3.894044 -9.163012 -4.272450   :pt# -3.968507 -9.691872 -4.792716   :pt# -3.893851 -9.762681 -4.482216:cl:\
 :pt# -3.894219 -8.625043 -3.934507   :pt# -3.968916 -8.426531 -4.183526   :pt# -3.968723 -9.024883 -4.559403:cl:\
 :pt# -3.894219 -8.625043 -3.934507   :pt# -3.968723 -9.024883 -4.559403   :pt# -3.894044 -9.163012 -4.272450:cl:\
 :pt# -3.894366 -8.175762 -3.485332   :pt# -3.969076 -7.926815 -3.683928   :pt# -3.968916 -8.426531 -4.183526:cl:\
 :pt# -3.894366 -8.175762 -3.485332   :pt# -3.968916 -8.426531 -4.183526   :pt# -3.894219 -8.625043 -3.934507:cl:\
 :pt# -3.894476 -7.837696 -2.947444   :pt# -3.969198 -7.550799 -3.085663   :pt# -3.969076 -7.926815 -3.683928:cl:\
 :pt# -3.894476 -7.837696 -2.947444   :pt# -3.969076 -7.926815 -3.683928   :pt# -3.894366 -8.175762 -3.485332:cl:\
 :pt# -3.894541 -7.627790 -2.347819   :pt# -3.969273 -7.317327 -2.418729   :pt# -3.969198 -7.550799 -3.085663:cl:\
 :pt# -3.894541 -7.627790 -2.347819   :pt# -3.969198 -7.550799 -3.085663   :pt# -3.894476 -7.837696 -2.947444:cl:\
 :pt# -3.894563 -7.556571 -1.716519   :pt# -3.969301 -7.238121 -1.716563   :pt# -3.969273 -7.317327 -2.418729:cl:\
 :pt# -3.894563 -7.556571 -1.716519   :pt# -3.969273 -7.317327 -2.418729   :pt# -3.894541 -7.627790 -2.347819:cl:\
 :pt# -3.894541 -7.627618 -1.085197   :pt# -3.969273 -7.317137 -1.014375   :pt# -3.969301 -7.238121 -1.716563:cl:\
 :pt# -3.894541 -7.627618 -1.085197   :pt# -3.969301 -7.238121 -1.716563   :pt# -3.894563 -7.556571 -1.716519:cl:\
 :pt# -3.894476 -7.837356 -0.485513   :pt# -3.969198 -7.550418 -0.347375   :pt# -3.969273 -7.317137 -1.014375:cl:\
 :pt# -3.894476 -7.837356 -0.485513   :pt# -3.969273 -7.317137 -1.014375   :pt# -3.894541 -7.627618 -1.085197:cl:\
 :pt# -3.894366 -8.175271 0.052465   :pt# -3.969076 -7.926268 0.250993   :pt# -3.969198 -7.550418 -0.347375:cl:\
 :pt# -3.894366 -8.175271 0.052465   :pt# -3.969198 -7.550418 -0.347375   :pt# -3.894476 -7.837356 -0.485513:cl:\
 :pt# -3.894219 -15.086487 0.172365   :pt# -3.968916 -14.887902 0.421331   :pt# -3.969076 -14.388328 -0.078407:cl:\
 :pt# -3.894219 -15.086487 0.172365   :pt# -3.969076 -14.388328 -0.078407   :pt# -3.894366 -14.637330 -0.276935:cl:\
 :pt# -3.894044 -9.162296 0.839859   :pt# -3.968723 -9.024090 1.126775   :pt# -3.968916 -8.425843 0.750731:cl:\
 :pt# -3.894044 -9.162296 0.839859   :pt# -3.968916 -8.425843 0.750731   :pt# -3.894219 -8.624428 0.501765:cl:\
 :pt# -3.893851 -9.761911 1.049793   :pt# -3.968507 -9.691011 1.360275   :pt# -3.968723 -9.024090 1.126775:cl:\
 :pt# -3.893851 -9.761911 1.049793   :pt# -3.968723 -9.024090 1.126775   :pt# -3.894044 -9.162296 0.839859:cl:\
 :pt# -3.893648 -10.393740 1.121040   :pt# -3.968279 -10.393762 1.439518   :pt# -3.968507 -9.691011 1.360275:cl:\
 :pt# -3.893648 -10.393740 1.121040   :pt# -3.968507 -9.691011 1.360275   :pt# -3.893851 -9.761911 1.049793:cl:\
 :pt# -3.968054 -11.095937 1.360403   :pt# -4.111338 -11.177834 1.719015   :pt# -4.111591 -10.393812 1.807350:cl:\
 :pt# -3.968054 -11.095937 1.360403   :pt# -4.111591 -10.393812 1.807350   :pt# -3.968279 -10.393762 1.439518:cl:\
 :pt# -3.967841 -11.762905 1.127028   :pt# -4.111097 -11.922544 1.458437   :pt# -4.111338 -11.177834 1.719015:cl:\
 :pt# -3.967841 -11.762905 1.127028   :pt# -4.111338 -11.177834 1.719015   :pt# -3.968054 -11.095937 1.360403:cl:\
 :pt# -3.967648 -12.361224 0.751093   :pt# -4.110885 -12.590599 1.038684   :pt# -4.111097 -11.922544 1.458437:cl:\
 :pt# -3.967648 -12.361224 0.751093   :pt# -4.111097 -11.922544 1.458437   :pt# -3.967841 -11.762905 1.127028:cl:\
 :pt# -3.967485 -12.860890 0.251453   :pt# -4.110704 -13.148512 0.480800   :pt# -4.110885 -12.590599 1.038684:cl:\
 :pt# -3.967485 -12.860890 0.251453   :pt# -4.110885 -12.590599 1.038684   :pt# -3.967648 -12.361224 0.751093:cl:\
 :pt# -3.967363 -13.236849 -0.346850   :pt# -4.110566 -13.568293 -0.187241   :pt# -4.110704 -13.148512 0.480800:cl:\
 :pt# -3.967363 -13.236849 -0.346850   :pt# -4.110704 -13.148512 0.480800   :pt# -3.967485 -12.860890 0.251453:cl:\
 :pt# -3.967288 -13.470256 -1.013807   :pt# -4.110482 -13.828909 -0.931941   :pt# -4.110566 -13.568293 -0.187241:cl:\
 :pt# -3.967288 -13.470256 -1.013807   :pt# -4.110566 -13.568293 -0.187241   :pt# -3.967363 -13.236849 -0.346850:cl:\
 :pt# -3.967263 -13.549399 -1.715979   :pt# -4.110454 -13.917287 -1.715960   :pt# -4.110482 -13.828909 -0.931941:cl:\
 :pt# -3.967263 -13.549399 -1.715979   :pt# -4.110482 -13.828909 -0.931941   :pt# -3.967288 -13.470256 -1.013807:cl:\
 :pt# -3.967288 -13.470322 -2.418157   :pt# -4.110482 -13.828980 -2.499988   :pt# -4.110454 -13.917287 -1.715960:cl:\
 :pt# -3.967288 -13.470322 -2.418157   :pt# -4.110454 -13.917287 -1.715960   :pt# -3.967263 -13.549399 -1.715979:cl:\
 :pt# -3.967363 -13.236978 -3.085138   :pt# -4.110566 -13.568437 -3.244713   :pt# -4.110482 -13.828980 -2.499988:cl:\
 :pt# -3.967363 -13.236978 -3.085138   :pt# -4.110482 -13.828980 -2.499988   :pt# -3.967288 -13.470322 -2.418157:cl:\
 :pt# -3.967485 -12.861068 -3.683472   :pt# -4.110704 -13.148715 -3.912794   :pt# -4.110566 -13.568437 -3.244713:cl:\
 :pt# -3.967485 -12.861068 -3.683472   :pt# -4.110566 -13.568437 -3.244713   :pt# -3.967363 -13.236978 -3.085138:cl:\
 :pt# -3.967648 -12.361449 -4.183160   :pt# -4.110885 -12.590856 -4.470728   :pt# -4.110704 -13.148715 -3.912794:cl:\
 :pt# -3.967648 -12.361449 -4.183160   :pt# -4.110704 -13.148715 -3.912794   :pt# -3.967485 -12.861068 -3.683472:cl:\
 :pt# -3.967841 -11.763162 -4.559150   :pt# -4.111097 -11.922837 -4.890544   :pt# -4.110885 -12.590856 -4.470728:cl:\
 :pt# -3.967841 -11.763162 -4.559150   :pt# -4.110885 -12.590856 -4.470728   :pt# -3.967648 -12.361449 -4.183160:cl:\
 :pt# -3.968054 -11.096221 -4.792588   :pt# -4.111338 -11.178149 -5.151191   :pt# -4.111097 -11.922837 -4.890544:cl:\
 :pt# -3.968054 -11.096221 -4.792588   :pt# -4.111097 -11.922837 -4.890544   :pt# -3.967841 -11.763162 -4.559150:cl:\
 :pt# -3.968279 -10.394055 -4.871766   :pt# -4.111591 -10.394134 -5.239600   :pt# -4.111338 -11.178149 -5.151191:cl:\
 :pt# -3.968279 -10.394055 -4.871766   :pt# -4.111338 -11.178149 -5.151191   :pt# -3.968054 -11.096221 -4.792588:cl:\
 :pt# -3.968507 -9.691872 -4.792716   :pt# -4.111845 -9.610106 -5.151338   :pt# -4.111591 -10.394134 -5.239600:cl:\
 :pt# -3.968507 -9.691872 -4.792716   :pt# -4.111591 -10.394134 -5.239600   :pt# -3.968279 -10.394055 -4.871766:cl:\
 :pt# -3.968723 -9.024883 -4.559403   :pt# -4.112085 -8.865362 -4.890829   :pt# -4.111845 -9.610106 -5.151338:cl:\
 :pt# -3.968723 -9.024883 -4.559403   :pt# -4.111845 -9.610106 -5.151338   :pt# -3.968507 -9.691872 -4.792716:cl:\
 :pt# -3.968916 -8.426531 -4.183526   :pt# -4.112301 -8.197265 -4.471135   :pt# -4.112085 -8.865362 -4.890829:cl:\
 :pt# -3.968916 -8.426531 -4.183526   :pt# -4.112085 -8.865362 -4.890829   :pt# -3.968723 -9.024883 -4.559403:cl:\
 :pt# -3.969076 -7.926815 -3.683928   :pt# -4.112482 -7.639306 -3.913304   :pt# -4.112301 -8.197265 -4.471135:cl:\
 :pt# -3.969076 -7.926815 -3.683928   :pt# -4.112301 -8.197265 -4.471135   :pt# -3.968916 -8.426531 -4.183526:cl:\
 :pt# -3.969198 -7.550799 -3.085663   :pt# -4.112617 -7.219459 -3.245303   :pt# -4.112482 -7.639306 -3.913304:cl:\
 :pt# -3.969198 -7.550799 -3.085663   :pt# -4.112482 -7.639306 -3.913304   :pt# -3.969076 -7.926815 -3.683928:cl:\
 :pt# -3.969273 -7.317327 -2.418729   :pt# -4.112700 -6.958777 -2.500625   :pt# -4.112617 -7.219459 -3.245303:cl:\
 :pt# -3.969273 -7.317327 -2.418729   :pt# -4.112617 -7.219459 -3.245303   :pt# -3.969198 -7.550799 -3.085663:cl:\
 :pt# -3.969301 -7.238121 -1.716563   :pt# -4.112729 -6.870337 -1.716613   :pt# -4.112700 -6.958777 -2.500625:cl:\
 :pt# -3.969301 -7.238121 -1.716563   :pt# -4.112700 -6.958777 -2.500625   :pt# -3.969273 -7.317327 -2.418729:cl:\
 :pt# -3.969273 -7.317137 -1.014375   :pt# -4.112700 -6.958556 -0.932579   :pt# -4.112729 -6.870337 -1.716613:cl:\
 :pt# -3.969273 -7.317137 -1.014375   :pt# -4.112729 -6.870337 -1.716613   :pt# -3.969301 -7.238121 -1.716563:cl:\
 :pt# -3.969198 -7.550418 -0.347375   :pt# -4.112617 -7.219034 -0.187829   :pt# -4.112700 -6.958556 -0.932579:cl:\
 :pt# -3.969198 -7.550418 -0.347375   :pt# -4.112700 -6.958556 -0.932579   :pt# -3.969273 -7.317137 -1.014375:cl:\
 :pt# -3.969076 -7.926268 0.250993   :pt# -4.112482 -7.638700 0.480287   :pt# -4.112617 -7.219034 -0.187829:cl:\
 :pt# -3.969076 -7.926268 0.250993   :pt# -4.112617 -7.219034 -0.187829   :pt# -3.969198 -7.550418 -0.347375:cl:\
 :pt# -3.968916 -14.887902 0.421331   :pt# -4.112301 -14.658562 0.708875   :pt# -4.112482 -14.100759 0.150887:cl:\
 :pt# -3.968916 -14.887902 0.421331   :pt# -4.112482 -14.100759 0.150887   :pt# -3.969076 -14.388328 -0.078407:cl:\
 :pt# -3.968723 -9.024090 1.126775   :pt# -4.112085 -8.864481 1.458153   :pt# -4.112301 -8.196503 1.038275:cl:\
 :pt# -3.968723 -9.024090 1.126775   :pt# -4.112301 -8.196503 1.038275   :pt# -3.968916 -8.425843 0.750731:cl:\
 :pt# -3.968507 -9.691011 1.360275   :pt# -4.111845 -9.609146 1.718868   :pt# -4.112085 -8.864481 1.458153:cl:\
 :pt# -3.968507 -9.691011 1.360275   :pt# -4.112085 -8.864481 1.458153   :pt# -3.968723 -9.024090 1.126775:cl:\
 :pt# -3.968279 -10.393762 1.439518   :pt# -4.111591 -10.393812 1.807350   :pt# -4.111845 -9.609146 1.718868:cl:\
 :pt# -3.968279 -10.393762 1.439518   :pt# -4.111845 -9.609146 1.718868   :pt# -3.968507 -9.691011 1.360275:cl:\
 :pt# -4.111338 -11.177834 1.719015   :pt# -4.599772 -11.208559 1.852953   :pt# -4.600035 -10.393965 1.944731:cl:\
 :pt# -4.111338 -11.177834 1.719015   :pt# -4.600035 -10.393965 1.944731   :pt# -4.111591 -10.393812 1.807350:cl:\
 :pt# -4.111097 -11.922544 1.458437   :pt# -4.599523 -11.982308 1.582215   :pt# -4.599772 -11.208559 1.852953:cl:\
 :pt# -4.111097 -11.922544 1.458437   :pt# -4.599772 -11.208559 1.852953   :pt# -4.111338 -11.177834 1.719015:cl:\
 :pt# -4.110885 -12.590599 1.038684   :pt# -4.599301 -12.676412 1.146093   :pt# -4.599523 -11.982308 1.582215:cl:\
 :pt# -4.110885 -12.590599 1.038684   :pt# -4.599523 -11.982308 1.582215   :pt# -4.111097 -11.922544 1.458437:cl:\
 :pt# -4.110704 -13.148512 0.480800   :pt# -4.599110 -13.256081 0.566459   :pt# -4.599301 -12.676412 1.146093:cl:\
 :pt# -4.110704 -13.148512 0.480800   :pt# -4.599301 -12.676412 1.146093   :pt# -4.110885 -12.590599 1.038684:cl:\
 :pt# -4.110566 -13.568293 -0.187241   :pt# -4.598969 -13.692230 -0.127629   :pt# -4.599110 -13.256081 0.566459:cl:\
 :pt# -4.110566 -13.568293 -0.187241   :pt# -4.599110 -13.256081 0.566459   :pt# -4.110704 -13.148512 0.480800:cl:\
 :pt# -4.110482 -13.828909 -0.931941   :pt# -4.598882 -13.963002 -0.901366   :pt# -4.598969 -13.692230 -0.127629:cl:\
 :pt# -4.110482 -13.828909 -0.931941   :pt# -4.598969 -13.692230 -0.127629   :pt# -4.110566 -13.568293 -0.187241:cl:\
 :pt# -4.110454 -13.917287 -1.715960   :pt# -4.598857 -14.054824 -1.715953   :pt# -4.598882 -13.963002 -0.901366:cl:\
 :pt# -4.110454 -13.917287 -1.715960   :pt# -4.598882 -13.963002 -0.901366   :pt# -4.110482 -13.828909 -0.931941:cl:\
 :pt# -4.110482 -13.828980 -2.499988   :pt# -4.598882 -13.963080 -2.530554   :pt# -4.598857 -14.054824 -1.715953:cl:\
 :pt# -4.110482 -13.828980 -2.499988   :pt# -4.598857 -14.054824 -1.715953   :pt# -4.110454 -13.917287 -1.715960:cl:\
 :pt# -4.110566 -13.568437 -3.244713   :pt# -4.598969 -13.692381 -3.304313   :pt# -4.598882 -13.963080 -2.530554:cl:\
 :pt# -4.110566 -13.568437 -3.244713   :pt# -4.598882 -13.963080 -2.530554   :pt# -4.110482 -13.828980 -2.499988:cl:\
 :pt# -4.110704 -13.148715 -3.912794   :pt# -4.599110 -13.256287 -3.998441   :pt# -4.598969 -13.692381 -3.304313:cl:\
 :pt# -4.110704 -13.148715 -3.912794   :pt# -4.598969 -13.692381 -3.304313   :pt# -4.110566 -13.568437 -3.244713:cl:\
 :pt# -4.110885 -12.590856 -4.470728   :pt# -4.599301 -12.676681 -4.578132   :pt# -4.599110 -13.256287 -3.998441:cl:\
 :pt# -4.110885 -12.590856 -4.470728   :pt# -4.599110 -13.256287 -3.998441   :pt# -4.110704 -13.148715 -3.912794:cl:\
 :pt# -4.111097 -11.922837 -4.890544   :pt# -4.599523 -11.982615 -5.014316   :pt# -4.599301 -12.676681 -4.578132:cl:\
 :pt# -4.111097 -11.922837 -4.890544   :pt# -4.599301 -12.676681 -4.578132   :pt# -4.110885 -12.590856 -4.470728:cl:\
 :pt# -4.111338 -11.178149 -5.151191   :pt# -4.599772 -11.208893 -5.285125   :pt# -4.599523 -11.982615 -5.014316:cl:\
 :pt# -4.111338 -11.178149 -5.151191   :pt# -4.599523 -11.982615 -5.014316   :pt# -4.111097 -11.922837 -4.890544:cl:\
 :pt# -4.111591 -10.394134 -5.239600   :pt# -4.600035 -10.394305 -5.376982   :pt# -4.599772 -11.208893 -5.285125:cl:\
 :pt# -4.111591 -10.394134 -5.239600   :pt# -4.599772 -11.208893 -5.285125   :pt# -4.111338 -11.178149 -5.151191:cl:\
 :pt# -4.111845 -9.610106 -5.151338   :pt# -4.600297 -9.579700 -5.285275   :pt# -4.600035 -10.394305 -5.376982:cl:\
