SATrailerUP|SA Trailer UP (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# -10.019851 2.301119 -1.716563   :pt# -10.094354 1.911394 -2.347819   :pt# -10.019823 2.221904 -2.418729:cl:\
 :pt# -10.019823 2.222100 -1.014375   :pt# -10.094354 1.911572 -1.085197   :pt# -10.094376 1.982616 -1.716519:cl:\
 :pt# -10.019823 2.222100 -1.014375   :pt# -10.094376 1.982616 -1.716519   :pt# -10.019851 2.301119 -1.716563:cl:\
 :pt# -10.019748 1.988816 -0.347375   :pt# -10.094289 1.701838 -0.485513   :pt# -10.094354 1.911572 -1.085197:cl:\
 :pt# -10.019748 1.988816 -0.347375   :pt# -10.094354 1.911572 -1.085197   :pt# -10.019823 2.222100 -1.014375:cl:\
 :pt# -10.019626 1.612966 0.250993   :pt# -10.094179 1.363913 0.052465   :pt# -10.094289 1.701838 -0.485513:cl:\
 :pt# -10.019626 1.612966 0.250993   :pt# -10.094289 1.701838 -0.485513   :pt# -10.019748 1.988816 -0.347375:cl:\
 :pt# -10.019466 1.113394 0.750731   :pt# -10.094032 0.914763 0.501765   :pt# -10.094179 1.363913 0.052465:cl:\
 :pt# -10.019466 1.113394 0.750731   :pt# -10.094179 1.363913 0.052465   :pt# -10.019626 1.612966 0.250993:cl:\
 :pt# -10.019273 0.515144 1.126775   :pt# -10.093857 0.376891 0.839859   :pt# -10.094032 0.914763 0.501765:cl:\
 :pt# -10.019273 0.515144 1.126775   :pt# -10.094032 0.914763 0.501765   :pt# -10.019466 1.113394 0.750731:cl:\
 :pt# -10.019057 -0.151778 1.360275   :pt# -10.093663 -0.222724 1.049793   :pt# -10.093857 0.376891 0.839859:cl:\
 :pt# -10.019057 -0.151778 1.360275   :pt# -10.093857 0.376891 0.839859   :pt# -10.019273 0.515144 1.126775:cl:\
 :pt# -10.018829 -0.854524 1.439518   :pt# -10.093463 -0.854546 1.121040   :pt# -10.093663 -0.222724 1.049793:cl:\
 :pt# -10.018829 -0.854524 1.439518   :pt# -10.093663 -0.222724 1.049793   :pt# -10.019057 -0.151778 1.360275:cl:\
 :pt# -10.093260 -1.485856 1.049909   :pt# -10.142594 -1.424778 0.782228   :pt# -10.142776 -0.854565 0.846475:cl:\
 :pt# -10.093260 -1.485856 1.049909   :pt# -10.142776 -0.854565 0.846475   :pt# -10.093463 -0.854546 1.121040:cl:\
 :pt# -10.093066 -2.085515 0.840087   :pt# -10.142420 -1.966406 0.592712   :pt# -10.142594 -1.424778 0.782228:cl:\
 :pt# -10.093066 -2.085515 0.840087   :pt# -10.142594 -1.424778 0.782228   :pt# -10.093260 -1.485856 1.049909:cl:\
 :pt# -10.092892 -2.623446 0.502093   :pt# -10.142263 -2.452281 0.287428   :pt# -10.142420 -1.966406 0.592712:cl:\
 :pt# -10.092892 -2.623446 0.502093   :pt# -10.142420 -1.966406 0.592712   :pt# -10.093066 -2.085515 0.840087:cl:\
 :pt# -10.092745 -3.072687 0.052878   :pt# -10.142129 -2.858043 -0.118316   :pt# -10.142263 -2.452281 0.287428:cl:\
 :pt# -10.092745 -3.072687 0.052878   :pt# -10.142263 -2.452281 0.287428   :pt# -10.092892 -2.623446 0.502093:cl:\
 :pt# -10.092638 -3.410706 -0.485041   :pt# -10.142035 -3.163349 -0.604178   :pt# -10.142129 -2.858043 -0.118316:cl:\
 :pt# -10.092638 -3.410706 -0.485041   :pt# -10.142129 -2.858043 -0.118316   :pt# -10.092745 -3.072687 0.052878:cl:\
 :pt# -10.092569 -3.620556 -1.084685   :pt# -10.141970 -3.352893 -1.145794   :pt# -10.142035 -3.163349 -0.604178:cl:\
 :pt# -10.092569 -3.620556 -1.084685   :pt# -10.142035 -3.163349 -0.604178   :pt# -10.092638 -3.410706 -0.485041:cl:\
 :pt# -10.092547 -3.691709 -1.715991   :pt# -10.141951 -3.417165 -1.716007   :pt# -10.141970 -3.352893 -1.145794:cl:\
 :pt# -10.092547 -3.691709 -1.715991   :pt# -10.141970 -3.352893 -1.145794   :pt# -10.092569 -3.620556 -1.084685:cl:\
 :pt# -10.092569 -3.620615 -2.347307   :pt# -10.141970 -3.352946 -2.286225   :pt# -10.141951 -3.417165 -1.716007:cl:\
 :pt# -10.092569 -3.620615 -2.347307   :pt# -10.141951 -3.417165 -1.716007   :pt# -10.092547 -3.691709 -1.715991:cl:\
 :pt# -10.092638 -3.410818 -2.946969   :pt# -10.142035 -3.163446 -2.827857   :pt# -10.141970 -3.352946 -2.286225:cl:\
 :pt# -10.092638 -3.410818 -2.946969   :pt# -10.141970 -3.352946 -2.286225   :pt# -10.092569 -3.620615 -2.347307:cl:\
 :pt# -10.092745 -3.072846 -3.484919   :pt# -10.142129 -2.858193 -3.313747   :pt# -10.142035 -3.163446 -2.827857:cl:\
 :pt# -10.092745 -3.072846 -3.484919   :pt# -10.142035 -3.163446 -2.827857   :pt# -10.092638 -3.410818 -2.946969:cl:\
 :pt# -10.092892 -2.623656 -3.934179   :pt# -10.142263 -2.452465 -3.719528   :pt# -10.142129 -2.858193 -3.313747:cl:\
 :pt# -10.092892 -2.623656 -3.934179   :pt# -10.142129 -2.858193 -3.313747   :pt# -10.092745 -3.072846 -3.484919:cl:\
 :pt# -10.093066 -2.085746 -4.272222   :pt# -10.142420 -1.966621 -4.024857   :pt# -10.142263 -2.452465 -3.719528:cl:\
 :pt# -10.093066 -2.085746 -4.272222   :pt# -10.142263 -2.452465 -3.719528   :pt# -10.092892 -2.623656 -3.934179:cl:\
 :pt# -10.093257 -1.486118 -4.482100   :pt# -10.142594 -1.425012 -4.214426   :pt# -10.142420 -1.966621 -4.024857:cl:\
 :pt# -10.093257 -1.486118 -4.482100   :pt# -10.142420 -1.966621 -4.024857   :pt# -10.093066 -2.085746 -4.272222:cl:\
 :pt# -10.093463 -0.854809 -4.553288   :pt# -10.142776 -0.854803 -4.278725   :pt# -10.142594 -1.425012 -4.214426:cl:\
 :pt# -10.093463 -0.854809 -4.553288   :pt# -10.142594 -1.425012 -4.214426   :pt# -10.093257 -1.486118 -4.482100:cl:\
 :pt# -10.093663 -0.223496 -4.482216   :pt# -10.142961 -0.284578 -4.214531   :pt# -10.142776 -0.854803 -4.278725:cl:\
 :pt# -10.093663 -0.223496 -4.482216   :pt# -10.142776 -0.854803 -4.278725   :pt# -10.093463 -0.854809 -4.553288:cl:\
 :pt# -10.093857 0.376182 -4.272450   :pt# -10.143138 0.257063 -4.025066   :pt# -10.142961 -0.284578 -4.214531:cl:\
 :pt# -10.093857 0.376182 -4.272450   :pt# -10.142961 -0.284578 -4.214531   :pt# -10.093663 -0.223496 -4.482216:cl:\
 :pt# -10.094032 0.914144 -3.934507   :pt# -10.143294 0.742966 -3.719825   :pt# -10.143138 0.257063 -4.025066:cl:\
 :pt# -10.094032 0.914144 -3.934507   :pt# -10.143138 0.257063 -4.025066   :pt# -10.093857 0.376182 -4.272450:cl:\
 :pt# -10.094179 1.363425 -3.485332   :pt# -10.143423 1.148766 -3.314116   :pt# -10.143294 0.742966 -3.719825:cl:\
 :pt# -10.094179 1.363425 -3.485332   :pt# -10.143294 0.742966 -3.719825   :pt# -10.094032 0.914144 -3.934507:cl:\
 :pt# -10.094289 1.701491 -2.947444   :pt# -10.143523 1.454119 -2.828285   :pt# -10.143423 1.148766 -3.314116:cl:\
 :pt# -10.094289 1.701491 -2.947444   :pt# -10.143423 1.148766 -3.314116   :pt# -10.094179 1.363425 -3.485332:cl:\
 :pt# -10.094354 1.911394 -2.347819   :pt# -10.143582 1.643704 -2.286688   :pt# -10.143523 1.454119 -2.828285:cl:\
 :pt# -10.094354 1.911394 -2.347819   :pt# -10.143523 1.454119 -2.828285   :pt# -10.094289 1.701491 -2.947444:cl:\
 :pt# -10.094376 1.982616 -1.716519   :pt# -10.143604 1.708035 -1.716482   :pt# -10.143582 1.643704 -2.286688:cl:\
 :pt# -10.094376 1.982616 -1.716519   :pt# -10.143582 1.643704 -2.286688   :pt# -10.094354 1.911394 -2.347819:cl:\
 :pt# -10.094354 1.911572 -1.085197   :pt# -10.143582 1.643866 -1.146257   :pt# -10.143604 1.708035 -1.716482:cl:\
 :pt# -10.094354 1.911572 -1.085197   :pt# -10.143604 1.708035 -1.716482   :pt# -10.094376 1.982616 -1.716519:cl:\
 :pt# -10.094289 1.701838 -0.485513   :pt# -10.143523 1.454429 -0.604607   :pt# -10.143582 1.643866 -1.146257:cl:\
 :pt# -10.094289 1.701838 -0.485513   :pt# -10.143582 1.643866 -1.146257   :pt# -10.094354 1.911572 -1.085197:cl:\
 :pt# -10.094179 1.363913 0.052465   :pt# -10.143423 1.149213 -0.118688   :pt# -10.143523 1.454429 -0.604607:cl:\
 :pt# -10.094179 1.363913 0.052465   :pt# -10.143523 1.454429 -0.604607   :pt# -10.094289 1.701838 -0.485513:cl:\
 :pt# -10.094032 0.914763 0.501765   :pt# -10.143294 0.743519 0.287131   :pt# -10.143423 1.149213 -0.118688:cl:\
 :pt# -10.094032 0.914763 0.501765   :pt# -10.143423 1.149213 -0.118688   :pt# -10.094179 1.363913 0.052465:cl:\
 :pt# -10.093857 0.376891 0.839859   :pt# -10.143138 0.257701 0.592506   :pt# -10.143294 0.743519 0.287131:cl:\
 :pt# -10.093857 0.376891 0.839859   :pt# -10.143294 0.743519 0.287131   :pt# -10.094032 0.914763 0.501765:cl:\
 :pt# -10.093663 -0.222724 1.049793   :pt# -10.142963 -0.283887 0.782125   :pt# -10.143138 0.257701 0.592506:cl:\
 :pt# -10.093663 -0.222724 1.049793   :pt# -10.143138 0.257701 0.592506   :pt# -10.093857 0.376891 0.839859:cl:\
 :pt# -10.093463 -0.854546 1.121040   :pt# -10.142776 -0.854565 0.846475   :pt# -10.142963 -0.283887 0.782125:cl:\
 :pt# -10.093463 -0.854546 1.121040   :pt# -10.142963 -0.283887 0.782125   :pt# -10.093663 -0.222724 1.049793:cl:\
 :pt# -10.142594 -1.424778 0.782228   :pt# -9.746482 -1.246603 0.002118   :pt# -9.746607 -0.854440 0.046303:cl:\
 :pt# -10.142594 -1.424778 0.782228   :pt# -9.746607 -0.854440 0.046303   :pt# -10.142776 -0.854565 0.846475:cl:\
 :pt# -10.142420 -1.966406 0.592712   :pt# -9.746360 -1.619103 -0.128222   :pt# -9.746482 -1.246603 0.002118:cl:\
 :pt# -10.142420 -1.966406 0.592712   :pt# -9.746482 -1.246603 0.002118   :pt# -10.142594 -1.424778 0.782228:cl:\
 :pt# -10.142263 -2.452281 0.287428   :pt# -9.746254 -1.953262 -0.338182   :pt# -9.746360 -1.619103 -0.128222:cl:\
 :pt# -10.142263 -2.452281 0.287428   :pt# -9.746360 -1.619103 -0.128222   :pt# -10.142420 -1.966406 0.592712:cl:\
 :pt# -10.142129 -2.858043 -0.118316   :pt# -9.746163 -2.232328 -0.617232   :pt# -9.746254 -1.953262 -0.338182:cl:\
 :pt# -10.142129 -2.858043 -0.118316   :pt# -9.746254 -1.953262 -0.338182   :pt# -10.142263 -2.452281 0.287428:cl:\
 :pt# -10.142035 -3.163349 -0.604178   :pt# -9.746095 -2.442303 -0.951385   :pt# -9.746163 -2.232328 -0.617232:cl:\
 :pt# -10.142035 -3.163349 -0.604178   :pt# -9.746163 -2.232328 -0.617232   :pt# -10.142129 -2.858043 -0.118316:cl:\
 :pt# -10.141970 -3.352893 -1.145794   :pt# -9.746054 -2.572656 -1.323879   :pt# -9.746095 -2.442303 -0.951385:cl:\
 :pt# -10.141970 -3.352893 -1.145794   :pt# -9.746095 -2.442303 -0.951385   :pt# -10.142035 -3.163349 -0.604178:cl:\
 :pt# -10.141951 -3.417165 -1.716007   :pt# -9.746038 -2.616859 -1.716041   :pt# -9.746054 -2.572656 -1.323879:cl:\
 :pt# -10.141951 -3.417165 -1.716007   :pt# -9.746054 -2.572656 -1.323879   :pt# -10.141970 -3.352893 -1.145794:cl:\
 :pt# -10.141970 -3.352946 -2.286225   :pt# -9.746054 -2.572700 -2.108210   :pt# -9.746038 -2.616859 -1.716041:cl:\
 :pt# -10.141970 -3.352946 -2.286225   :pt# -9.746038 -2.616859 -1.716041   :pt# -10.141951 -3.417165 -1.716007:cl:\
 :pt# -10.142035 -3.163446 -2.827857   :pt# -9.746095 -2.442374 -2.480719   :pt# -9.746054 -2.572700 -2.108210:cl:\
 :pt# -10.142035 -3.163446 -2.827857   :pt# -9.746054 -2.572700 -2.108210   :pt# -10.141970 -3.352946 -2.286225:cl:\
 :pt# -10.142129 -2.858193 -3.313747   :pt# -9.746163 -2.232434 -2.814888   :pt# -9.746095 -2.442374 -2.480719:cl:\
 :pt# -10.142129 -2.858193 -3.313747   :pt# -9.746095 -2.442374 -2.480719   :pt# -10.142035 -3.163446 -2.827857:cl:\
 :pt# -10.142263 -2.452465 -3.719528   :pt# -9.746254 -1.953393 -3.093966   :pt# -9.746163 -2.232434 -2.814888:cl:\
 :pt# -10.142263 -2.452465 -3.719528   :pt# -9.746163 -2.232434 -2.814888   :pt# -10.142129 -2.858193 -3.313747:cl:\
 :pt# -10.142420 -1.966621 -4.024857   :pt# -9.746360 -1.619249 -3.303953   :pt# -9.746254 -1.953393 -3.093966:cl:\
 :pt# -10.142420 -1.966621 -4.024857   :pt# -9.746254 -1.953393 -3.093966   :pt# -10.142263 -2.452465 -3.719528:cl:\
 :pt# -10.142594 -1.425012 -4.214426   :pt# -9.746482 -1.246762 -3.434329   :pt# -9.746360 -1.619249 -3.303953:cl:\
 :pt# -10.142594 -1.425012 -4.214426   :pt# -9.746360 -1.619249 -3.303953   :pt# -10.142420 -1.966621 -4.024857:cl:\
 :pt# -10.142776 -0.854803 -4.278725   :pt# -9.746607 -0.854599 -3.478550   :pt# -9.746482 -1.246762 -3.434329:cl:\
 :pt# -10.142776 -0.854803 -4.278725   :pt# -9.746482 -1.246762 -3.434329   :pt# -10.142594 -1.425012 -4.214426:cl:\
 :pt# -10.142961 -0.284578 -4.214531   :pt# -9.746736 -0.462431 -3.434403   :pt# -9.746607 -0.854599 -3.478550:cl:\
 :pt# -10.142961 -0.284578 -4.214531   :pt# -9.746607 -0.854599 -3.478550   :pt# -10.142776 -0.854803 -4.278725:cl:\
 :pt# -10.143138 0.257063 -4.025066   :pt# -9.746854 -0.089915 -3.304097   :pt# -9.746736 -0.462431 -3.434403:cl:\
 :pt# -10.143138 0.257063 -4.025066   :pt# -9.746736 -0.462431 -3.434403   :pt# -10.142961 -0.284578 -4.214531:cl:\
 :pt# -10.143294 0.742966 -3.719825   :pt# -9.746961 0.244263 -3.094169   :pt# -9.746854 -0.089915 -3.304097:cl:\
 :pt# -10.143294 0.742966 -3.719825   :pt# -9.746854 -0.089915 -3.304097   :pt# -10.143138 0.257063 -4.025066:cl:\
 :pt# -10.143423 1.148766 -3.314116   :pt# -9.747054 0.523350 -2.815144   :pt# -9.746961 0.244263 -3.094169:cl:\
 :pt# -10.143423 1.148766 -3.314116   :pt# -9.746961 0.244263 -3.094169   :pt# -10.143294 0.742966 -3.719825:cl:\
 :pt# -10.143523 1.454119 -2.828285   :pt# -9.747120 0.733363 -2.481013   :pt# -9.747054 0.523350 -2.815144:cl:\
 :pt# -10.143523 1.454119 -2.828285   :pt# -9.747054 0.523350 -2.815144   :pt# -10.143423 1.148766 -3.314116:cl:\
 :pt# -10.143582 1.643704 -2.286688   :pt# -9.747160 0.863747 -2.108529   :pt# -9.747120 0.733363 -2.481013:cl:\
 :pt# -10.143582 1.643704 -2.286688   :pt# -9.747120 0.733363 -2.481013   :pt# -10.143523 1.454119 -2.828285:cl:\
 :pt# -10.143604 1.708035 -1.716482   :pt# -9.747176 0.907991 -1.716369   :pt# -9.747160 0.863747 -2.108529:cl:\
 :pt# -10.143604 1.708035 -1.716482   :pt# -9.747160 0.863747 -2.108529   :pt# -10.143582 1.643704 -2.286688:cl:\
 :pt# -10.143582 1.643866 -1.146257   :pt# -9.747160 0.863860 -1.324197   :pt# -9.747176 0.907991 -1.716369:cl:\
 :pt# -10.143582 1.643866 -1.146257   :pt# -9.747176 0.907991 -1.716369   :pt# -10.143604 1.708035 -1.716482:cl:\
 :pt# -10.143523 1.454429 -0.604607   :pt# -9.747120 0.733572 -0.951679   :pt# -9.747160 0.863860 -1.324197:cl:\
 :pt# -10.143523 1.454429 -0.604607   :pt# -9.747160 0.863860 -1.324197   :pt# -10.143582 1.643866 -1.146257:cl:\
 :pt# -10.143423 1.149213 -0.118688   :pt# -9.747054 0.523660 -0.617488   :pt# -9.747120 0.733572 -0.951679:cl:\
 :pt# -10.143423 1.149213 -0.118688   :pt# -9.747120 0.733572 -0.951679   :pt# -10.143523 1.454429 -0.604607:cl:\
 :pt# -10.143294 0.743519 0.287131   :pt# -9.746961 0.244647 -0.338385   :pt# -9.747054 0.523660 -0.617488:cl:\
 :pt# -10.143294 0.743519 0.287131   :pt# -9.747054 0.523660 -0.617488   :pt# -10.143423 1.149213 -0.118688:cl:\
 :pt# -10.143138 0.257701 0.592506   :pt# -9.746854 -0.089474 -0.128366   :pt# -9.746961 0.244647 -0.338385:cl:\
 :pt# -10.143138 0.257701 0.592506   :pt# -9.746961 0.244647 -0.338385   :pt# -10.143294 0.743519 0.287131:cl:\
 :pt# -10.142963 -0.283887 0.782125   :pt# -9.746736 -0.461956 0.002043   :pt# -9.746854 -0.089474 -0.128366:cl:\
 :pt# -10.142963 -0.283887 0.782125   :pt# -9.746854 -0.089474 -0.128366   :pt# -10.143138 0.257701 0.592506:cl:\
 :pt# -10.142776 -0.854565 0.846475   :pt# -9.746607 -0.854440 0.046303   :pt# -9.746736 -0.461956 0.002043:cl:\
 :pt# -10.142776 -0.854565 0.846475   :pt# -9.746736 -0.461956 0.002043   :pt# -10.142963 -0.283887 0.782125:cl:\
 :pt# -9.746482 -1.246603 0.002118   :pt# -9.588044 -1.198621 -0.206100   :pt# -9.588157 -0.853975 -0.167272:cl:\
 :pt# -9.746482 -1.246603 0.002118   :pt# -9.588157 -0.853975 -0.167272   :pt# -9.746607 -0.854440 0.046303:cl:\
 :pt# -9.746360 -1.619103 -0.128222   :pt# -9.587938 -1.525981 -0.320647   :pt# -9.588044 -1.198621 -0.206100:cl:\
 :pt# -9.746360 -1.619103 -0.128222   :pt# -9.588044 -1.198621 -0.206100   :pt# -9.746482 -1.246603 0.002118:cl:\
 :pt# -9.746254 -1.953262 -0.338182   :pt# -9.587848 -1.819646 -0.505163   :pt# -9.587938 -1.525981 -0.320647:cl:\
 :pt# -9.746254 -1.953262 -0.338182   :pt# -9.587938 -1.525981 -0.320647   :pt# -9.746360 -1.619103 -0.128222:cl:\
 :pt# -9.746163 -2.232328 -0.617232   :pt# -9.587767 -2.064896 -0.750397   :pt# -9.587848 -1.819646 -0.505163:cl:\
 :pt# -9.746163 -2.232328 -0.617232   :pt# -9.587848 -1.819646 -0.505163   :pt# -9.746254 -1.953262 -0.338182:cl:\
 :pt# -9.746095 -2.442303 -0.951385   :pt# -9.587708 -2.249421 -1.044057   :pt# -9.587767 -2.064896 -0.750397:cl:\
 :pt# -9.746095 -2.442303 -0.951385   :pt# -9.587767 -2.064896 -0.750397   :pt# -9.746163 -2.232328 -0.617232:cl:\
 :pt# -9.746054 -2.572656 -1.323879   :pt# -9.587669 -2.363981 -1.371410   :pt# -9.587708 -2.249421 -1.044057:cl:\
 :pt# -9.746054 -2.572656 -1.323879   :pt# -9.587708 -2.249421 -1.044057   :pt# -9.746095 -2.442303 -0.951385:cl:\
 :pt# -9.746038 -2.616859 -1.716041   :pt# -9.587657 -2.402831 -1.716053   :pt# -9.587669 -2.363981 -1.371410:cl:\
 :pt# -9.746038 -2.616859 -1.716041   :pt# -9.587669 -2.363981 -1.371410   :pt# -9.746054 -2.572656 -1.323879:cl:\
 :pt# -9.746054 -2.572700 -2.108210   :pt# -9.587669 -2.364018 -2.060697   :pt# -9.587657 -2.402831 -1.716053:cl:\
 :pt# -9.746054 -2.572700 -2.108210   :pt# -9.587657 -2.402831 -1.716053   :pt# -9.746038 -2.616859 -1.716041:cl:\
 :pt# -9.746095 -2.442374 -2.480719   :pt# -9.587708 -2.249487 -2.388063   :pt# -9.587669 -2.364018 -2.060697:cl:\
 :pt# -9.746095 -2.442374 -2.480719   :pt# -9.587669 -2.364018 -2.060697   :pt# -9.746054 -2.572700 -2.108210:cl:\
 :pt# -9.746163 -2.232434 -2.814888   :pt# -9.587767 -2.064981 -2.681738   :pt# -9.587708 -2.249487 -2.388063:cl:\
 :pt# -9.746163 -2.232434 -2.814888   :pt# -9.587708 -2.249487 -2.388063   :pt# -9.746095 -2.442374 -2.480719:cl:\
 :pt# -9.746254 -1.953393 -3.093966   :pt# -9.587848 -1.819762 -2.926997   :pt# -9.587767 -2.064981 -2.681738:cl:\
 :pt# -9.746254 -1.953393 -3.093966   :pt# -9.587767 -2.064981 -2.681738   :pt# -9.746163 -2.232434 -2.814888:cl:\
 :pt# -9.746360 -1.619249 -3.303953   :pt# -9.587938 -1.526112 -3.111541   :pt# -9.587848 -1.819762 -2.926997:cl:\
 :pt# -9.746360 -1.619249 -3.303953   :pt# -9.587848 -1.819762 -2.926997   :pt# -9.746254 -1.953393 -3.093966:cl:\
 :pt# -9.746482 -1.246762 -3.434329   :pt# -9.588044 -1.198759 -3.226116   :pt# -9.587938 -1.526112 -3.111541:cl:\
 :pt# -9.746482 -1.246762 -3.434329   :pt# -9.587938 -1.526112 -3.111541   :pt# -9.746360 -1.619249 -3.303953:cl:\
 :pt# -9.746607 -0.854599 -3.478550   :pt# -9.588157 -0.854118 -3.264978   :pt# -9.588044 -1.198759 -3.226116:cl:\
 :pt# -9.746607 -0.854599 -3.478550   :pt# -9.588044 -1.198759 -3.226116   :pt# -9.746482 -1.246762 -3.434329:cl:\
 :pt# -9.746736 -0.462431 -3.434403   :pt# -9.588269 -0.509471 -3.226178   :pt# -9.588157 -0.854118 -3.264978:cl:\
 :pt# -9.746736 -0.462431 -3.434403   :pt# -9.588157 -0.854118 -3.264978   :pt# -9.746607 -0.854599 -3.478550:cl:\
 :pt# -9.746854 -0.089915 -3.304097   :pt# -9.588376 -0.182099 -3.111663   :pt# -9.588269 -0.509471 -3.226178:cl:\
 :pt# -9.746854 -0.089915 -3.304097   :pt# -9.588269 -0.509471 -3.226178   :pt# -9.746736 -0.462431 -3.434403:cl:\
 :pt# -9.746961 0.244263 -3.094169   :pt# -9.588470 0.111579 -2.927175   :pt# -9.588376 -0.182099 -3.111663:cl:\
 :pt# -9.746961 0.244263 -3.094169   :pt# -9.588376 -0.182099 -3.111663   :pt# -9.746854 -0.089915 -3.304097:cl:\
 :pt# -9.747054 0.523350 -2.815144   :pt# -9.588548 0.356844 -2.681963   :pt# -9.588470 0.111579 -2.927175:cl:\
 :pt# -9.747054 0.523350 -2.815144   :pt# -9.588470 0.111579 -2.927175   :pt# -9.746961 0.244263 -3.094169:cl:\
 :pt# -9.747120 0.733363 -2.481013   :pt# -9.588607 0.541407 -2.388322   :pt# -9.588548 0.356844 -2.681963:cl:\
 :pt# -9.747120 0.733363 -2.481013   :pt# -9.588548 0.356844 -2.681963   :pt# -9.747054 0.523350 -2.815144:cl:\
 :pt# -9.747160 0.863747 -2.108529   :pt# -9.588645 0.655994 -2.060975   :pt# -9.588607 0.541407 -2.388322:cl:\
 :pt# -9.747160 0.863747 -2.108529   :pt# -9.588607 0.541407 -2.388322   :pt# -9.747120 0.733363 -2.481013:cl:\
 :pt# -9.747176 0.907991 -1.716369   :pt# -9.588657 0.694875 -1.716341   :pt# -9.588645 0.655994 -2.060975:cl:\
 :pt# -9.747176 0.907991 -1.716369   :pt# -9.588645 0.655994 -2.060975   :pt# -9.747160 0.863747 -2.108529:cl:\
 :pt# -9.747160 0.863860 -1.324197   :pt# -9.588645 0.656091 -1.371691   :pt# -9.588657 0.694875 -1.716341:cl:\
 :pt# -9.747160 0.863860 -1.324197   :pt# -9.588657 0.694875 -1.716341   :pt# -9.747176 0.907991 -1.716369:cl:\
 :pt# -9.747120 0.733572 -0.951679   :pt# -9.588607 0.541597 -1.044316   :pt# -9.588645 0.656091 -1.371691:cl:\
 :pt# -9.747120 0.733572 -0.951679   :pt# -9.588645 0.656091 -1.371691   :pt# -9.747160 0.863860 -1.324197:cl:\
 :pt# -9.747054 0.523660 -0.617488   :pt# -9.588548 0.357119 -0.750622   :pt# -9.588607 0.541597 -1.044316:cl:\
 :pt# -9.747054 0.523660 -0.617488   :pt# -9.588607 0.541597 -1.044316   :pt# -9.747120 0.733572 -0.951679:cl:\
 :pt# -9.746961 0.244647 -0.338385   :pt# -9.588470 0.111919 -0.505341   :pt# -9.588548 0.357119 -0.750622:cl:\
 :pt# -9.746961 0.244647 -0.338385   :pt# -9.588548 0.357119 -0.750622   :pt# -9.747054 0.523660 -0.617488:cl:\
 :pt# -9.746854 -0.089474 -0.128366   :pt# -9.588376 -0.181712 -0.320772   :pt# -9.588470 0.111919 -0.505341:cl:\
 :pt# -9.746854 -0.089474 -0.128366   :pt# -9.588470 0.111919 -0.505341   :pt# -9.746961 0.244647 -0.338385:cl:\
 :pt# -9.746736 -0.461956 0.002043   :pt# -9.588269 -0.509056 -0.206166   :pt# -9.588376 -0.181712 -0.320772:cl:\
 :pt# -9.746736 -0.461956 0.002043   :pt# -9.588376 -0.181712 -0.320772   :pt# -9.746854 -0.089474 -0.128366:cl:\
 :pt# -9.746607 -0.854440 0.046303   :pt# -9.588157 -0.853975 -0.167272   :pt# -9.588269 -0.509056 -0.206166:cl:\
 :pt# -9.746607 -0.854440 0.046303   :pt# -9.588269 -0.509056 -0.206166   :pt# -9.746736 -0.461956 0.002043:cl:\
 :pt# -9.588044 -1.198621 -0.206100   :pt# -10.052135 -0.988575 -1.125835   :pt# -10.052179 -0.853849 -1.110657:cl:\
 :pt# -9.588044 -1.198621 -0.206100   :pt# -10.052179 -0.853849 -1.110657   :pt# -9.588157 -0.853975 -0.167272:cl:\
 :pt# -9.587938 -1.525981 -0.320647   :pt# -10.052094 -1.116553 -1.170613   :pt# -10.052135 -0.988575 -1.125835:cl:\
 :pt# -9.587938 -1.525981 -0.320647   :pt# -10.052135 -0.988575 -1.125835   :pt# -9.588044 -1.198621 -0.206100:cl:\
 :pt# -9.587848 -1.819646 -0.505163   :pt# -10.052057 -1.231343 -1.242744   :pt# -10.052094 -1.116553 -1.170613:cl:\
 :pt# -9.587848 -1.819646 -0.505163   :pt# -10.052094 -1.116553 -1.170613   :pt# -9.587938 -1.525981 -0.320647:cl:\
 :pt# -9.587767 -2.064896 -0.750397   :pt# -10.052026 -1.327212 -1.338610   :pt# -10.052057 -1.231343 -1.242744:cl:\
 :pt# -9.587767 -2.064896 -0.750397   :pt# -10.052057 -1.231343 -1.242744   :pt# -9.587848 -1.819646 -0.505163:cl:\
 :pt# -9.587708 -2.249421 -1.044057   :pt# -10.052001 -1.399353 -1.453403   :pt# -10.052026 -1.327212 -1.338610:cl:\
